2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.58
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.50
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.52
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.54
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.49
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.48
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.50
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.57
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.56
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 11.57
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.32
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.40
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.21
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.08
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.15
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.08
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.15
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.15
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.16
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.17
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.18
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.45
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.48
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.48
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.45
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.58
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.55
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.01
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.22
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.38
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.09
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.07
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 13.06
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.85
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.80
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.84
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.85
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.91
self.entry_time: 2025-08-07 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.62, current_price: 12.99
🔒 [2025-08-12 08:00] TSLL LONG 청산 @ $11.62 $12.99 (손익: 11.74%, 수수료: $15.43) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-08-12 18:30] TSLA -> TSLL 롱 진입 @ $12.98 x 469.00 (수수료: $15.22)
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.98
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.96
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.95
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.92
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.93
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.93
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.14
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.11
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.12
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.09
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.08
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.03
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.29
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.97
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.01
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.02
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.92
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.95
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.85
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.83
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.83
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.83
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.84
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.03
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 13.00
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.97
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.99
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.99
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.57
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.70
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.34
self.entry_time: 2025-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.98, current_price: 12.26
🔒 [2025-08-14 15:30] TSLL LONG 청산 @ $12.98 $12.26 (손익: -5.55%, 수수료: $14.37) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-08-20
📈 [2025-08-20 18:30] TSLA -> TSLL 롱 진입 @ $11.61 x 496.00 (수수료: $14.40)
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.61
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.67
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.63
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.65
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.67
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.71
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.73
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.68
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.64
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.65
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.53
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.53
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.69
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.52
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.40
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.35
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.43
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.53
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.40
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.38
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.36
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.39
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.39
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.44
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.44
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.51
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.48
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.48
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 11.50
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.42
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.48
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.44
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.66
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.67
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.69
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.80
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.79
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.81
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.82
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.86
self.entry_time: 2025-08-20 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 11.61, current_price: 12.68
🔒 [2025-08-25 08:00] TSLL LONG 청산 @ $11.61 $12.68 (손익: 9.22%, 수수료: $15.72) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-08-25 13:30] TSLA -> TSLL 롱 진입 @ $12.85 x 483.00 (수수료: $15.52)
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 12.85
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.05
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.23
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.42
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.31
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.43
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.28
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.22
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.17
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.19
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.17
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.13
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.17
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.20
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.17
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.14
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.15
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.25
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.31
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.25
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.32
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.30
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.51
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.67
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.70
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.65
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.67
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.71
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.67
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.66
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.69
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.75
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.76
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.70
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.76
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.77
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.60
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.61
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.64
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.53
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.51
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.34
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.32
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.22
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.19
self.entry_time: 2025-08-25 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.85, current_price: 13.53
🔒 [2025-08-28 08:00] TSLL LONG 청산 @ $12.85 $13.53 (손익: 5.25%, 수수료: $16.34) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-08-28 19:30] TSLA -> TSLL 롱 진입 @ $13.20 x 491.00 (수수료: $16.21)
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.20
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.19
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.16
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.15
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.20
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.03
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 12.97
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 12.98
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.08
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.07
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 13.30
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 12.73
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 12.67
self.entry_time: 2025-08-28 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.20, current_price: 12.44
🔒 [2025-08-29 15:30] TSLL LONG 청산 @ $13.20 $12.44 (손익: -5.83%, 수수료: $15.26) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-09-05
📈 [2025-09-16 13:30] TSLA -> TSLL 롱 진입 @ $18.78 x 325.00 (수수료: $15.26)
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.78
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.00
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.14
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.02
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.03
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.17
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.25
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.21
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.23
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.29
